Date,Hour,Speed
7/6/13,24,0.01704
7/7/13,1,0.1088
7/7/13,2,0.5729
7/7/13,3,0.3922
7/7/13,4,0.1293
7/7/13,5,0.02024
7/7/13,6,0.4589
7/7/13,7,0.9953
7/7/13,8,0.3083
7/7/13,9,0.2489
7/7/13,10,0.1121
7/7/13,11,0.2375
7/7/13,12,1.048
7/7/13,13,1.088
7/7/13,14,0.8969
7/7/13,15,0.7183
7/7/13,16,0.775
7/7/13,17,0.5811
7/7/13,18,0.1191
7/7/13,19,0.126
7/7/13,20,0.1727
7/7/13,21,0.2062
7/7/13,22,0.1533
7/7/13,23,0.3259
7/7/13,24,0.4458
7/8/13,1,0.2023
7/8/13,2,0.1341
7/8/13,3,0.4709
7/8/13,4,0.3368
7/8/13,5,0.4906
7/8/13,6,0.3003
7/8/13,7,0.8469
7/8/13,8,0.7778
7/8/13,9,1.939
7/8/13,10,1.841
7/8/13,11,0.4065
7/8/13,12,0.6767
7/8/13,13,0.4848
7/8/13,14,0.9796
7/8/13,15,1.38
7/8/13,16,1.11
7/8/13,17,0.8186
7/8/13,18,0.6854
7/8/13,19,0.1086
7/8/13,20,0.659
7/8/13,21,0.5032
7/8/13,22,0.4615
7/8/13,23,1.122
7/8/13,24,0.2335
7/9/13,1,0.1623
7/9/13,2,0.6019
7/9/13,3,0.4138
7/9/13,4,1.465
7/9/13,5,0.09409
7/9/13,6,0.1385
7/9/13,7,0.3256
7/9/13,8,0.1578
7/9/13,9,0.2104
7/9/13,10,0.4964
7/9/13,11,0.2125
7/9/13,12,0.2156
7/9/13,13,0.8104
7/9/13,14,1.639
7/9/13,15,1.003
7/9/13,16,1.016
7/9/13,17,1.055
7/9/13,18,0.1088
7/9/13,19,0.5568
7/9/13,20,0.9421
7/9/13,21,0.8496
7/9/13,22,0.1488
7/9/13,23,0.5822
7/9/13,24,0.6333
7/10/13,1,0.884
7/10/13,2,0.1849
7/10/13,3,0.05223
7/10/13,4,0.1124
7/10/13,5,0.6546
7/10/13,6,0.5174
7/10/13,7,0.1522
7/10/13,8,0.06341
7/10/13,9,0.0923
7/10/13,10,0.04156
7/10/13,11,0.3534
7/10/13,12,0.8019
7/10/13,13,0.6336
7/10/13,14,0.8096
7/10/13,15,0.3207
7/10/13,16,0.8678
7/10/13,17,0.1587
7/10/13,18,0.6497
7/10/13,19,0.05216
7/10/13,20,0.358
7/10/13,21,0.7274
7/10/13,22,0.1871
7/10/13,23,0.3744
7/10/13,24,0.6468
7/11/13,1,0.2896
7/11/13,2,1.32
7/11/13,3,1.369
7/11/13,4,0.2829
7/11/13,5,0.2695
7/11/13,6,0.3074
7/11/13,7,0.2206
7/11/13,8,0.4368
7/11/13,9,0.4919
7/11/13,10,0.254
7/11/13,11,1.248
7/11/13,12,0.7047
7/11/13,13,0.2955
7/11/13,14,0.4095
7/11/13,15,0.8799
7/11/13,16,1.44
7/11/13,17,1.436
7/11/13,18,0.8057
7/11/13,19,0.283
7/11/13,20,0.2308
7/11/13,21,0.1155
7/11/13,22,0.1088
7/11/13,23,0.2088
7/11/13,24,0.3069
7/12/13,1,0.3002
7/12/13,2,0.4483
7/12/13,3,0.3918
7/12/13,4,0.6152
7/12/13,5,0.4327
7/12/13,6,0.2169
7/12/13,7,0.4078
7/12/13,8,1.069
7/12/13,9,0.5425
7/12/13,10,0.1855
7/12/13,11,0.3432
7/12/13,12,0.2399
7/12/13,13,0.9076
7/12/13,14,1.516
7/12/13,15,0.9761
7/12/13,16,0.3795
7/12/13,17,0.7039
7/12/13,18,0.8016
7/12/13,19,0.1768
7/12/13,20,0.2875
7/12/13,21,0.2683
7/12/13,22,0.2163
7/12/13,23,0.02063
7/12/13,24,0.1041
7/13/13,1,0.3169
7/13/13,2,0.3307
7/13/13,3,0.315
7/13/13,4,0.6006
7/13/13,5,0.5426
7/13/13,6,0.4369
7/13/13,7,0.2081
7/13/13,8,0.3628
7/13/13,9,0.3688
7/13/13,10,0.8287
7/13/13,11,0.6178
7/13/13,12,0.1588
7/13/13,13,0.6507
7/13/13,14,0.7472
7/13/13,15,0.7646
7/13/13,16,0.6832
7/13/13,17,0.4971
7/13/13,18,0.3912
7/13/13,19,0.2614
7/13/13,20,0.3099
7/13/13,21,0.7484
7/13/13,22,0.4001
7/13/13,23,0.2844
7/13/13,24,0.5285
7/14/13,1,0.1431
7/14/13,2,0.544
7/14/13,3,0.3499
7/14/13,4,0.6853
7/14/13,5,0.2249
7/14/13,6,0.2713
7/14/13,7,0.3982
7/14/13,8,0.5537
7/14/13,9,0.933
7/14/13,10,0.502
7/14/13,11,0.5392
7/14/13,12,1.083
7/14/13,13,0.467
7/14/13,14,0.4691
7/14/13,15,0.5915
7/14/13,16,0.4405
7/14/13,17,0.5837
7/14/13,18,0.3035
7/14/13,19,0.1509
7/14/13,20,0.2304
7/14/13,21,0.0567
7/14/13,22,0.05103
7/14/13,23,0.5077
7/14/13,24,0.3263
7/15/13,1,0.5867
7/15/13,2,0.7691
7/15/13,3,0.3884
7/15/13,4,0.4684
7/15/13,5,0.9044
7/15/13,6,0.2926
7/15/13,7,0.7745
7/15/13,8,0.3965
7/15/13,9,0.4736
7/15/13,10,0.1278
7/15/13,11,0.9034
7/15/13,12,1.292
7/15/13,13,0.1491
7/15/13,14,0.3721
7/15/13,15,0.913
7/15/13,16,1.066
7/15/13,17,0.8603
7/15/13,18,0.7589
7/15/13,19,0.1789
7/15/13,20,0.2999
7/15/13,21,0.1311
7/15/13,22,0.6278
7/15/13,23,0.4782
7/15/13,24,0.3334
7/16/13,1,0.1062
7/16/13,2,0.2851
7/16/13,3,0.5527
7/16/13,4,0.5092
7/16/13,5,0.337
7/16/13,6,0.6764
7/16/13,7,0.3147
7/16/13,8,0.5678
7/16/13,9,0.3416
7/16/13,10,0.4899
7/16/13,11,0.6771
7/16/13,12,1.163
7/16/13,13,0.6352
7/16/13,14,0.1285
7/16/13,15,1.052
7/16/13,16,0.9293
7/16/13,17,0.866
7/16/13,18,0.8728
7/16/13,19,0.5691
7/16/13,20,0.3051
7/16/13,21,0.1508
7/16/13,22,0.0605
7/16/13,23,0.1737
7/16/13,24,0.3262
7/17/13,1,0.5239
7/17/13,2,0.4718
7/17/13,3,0.6261
7/17/13,4,0.4318
7/17/13,5,0.6461
7/17/13,6,0.4447
7/17/13,7,0.4148
7/17/13,8,0.7674
7/17/13,9,0.4516
7/17/13,10,0.2519
7/17/13,11,0.9699
7/17/13,12,0.5378
7/17/13,13,0.3254
7/17/13,14,0.9328
7/17/13,15,1.113
7/17/13,16,1.725
7/17/13,17,1.932
7/17/13,18,1.128
7/17/13,19,1.332
7/17/13,20,0.352
7/17/13,21,0.3332
7/17/13,22,0.2437
7/17/13,23,0.4542
7/17/13,24,0.3517
7/18/13,1,0.2268
7/18/13,2,0.3168
7/18/13,3,0.8055
7/18/13,4,0.4544
7/18/13,5,0.7465
7/18/13,6,0.491
7/18/13,7,0.2695
7/18/13,8,0.2951
7/18/13,9,0.3805
7/18/13,10,0.4206
7/18/13,11,0.3679
7/18/13,12,1.421
7/18/13,13,0.7423
7/18/13,14,1.441
7/18/13,15,1.351
7/18/13,16,1.671
7/18/13,17,1.276
7/18/13,18,1.558
7/18/13,19,1.628
7/18/13,20,1.264
7/18/13,21,1.257
7/18/13,22,0.8534
7/18/13,23,0.9474
7/18/13,24,0.6663
7/19/13,1,0.8537
7/19/13,2,0.7111
7/19/13,3,0.7202
7/19/13,4,0.6937
7/19/13,5,1.256
7/19/13,6,1.178
7/19/13,7,0.8976
7/19/13,8,1.718
7/19/13,9,1.149
7/19/13,10,0.6091
7/19/13,11,1.025
7/19/13,12,0.9591
7/19/13,13,0.7799
7/19/13,14,1.491
7/19/13,15,0.5956
7/19/13,16,0.2311
7/19/13,17,1.631
7/19/13,18,1.199
7/19/13,19,2.353
7/19/13,20,1.879
7/19/13,21,2.063
7/19/13,22,1.122
7/19/13,23,0.2706
7/19/13,24,0.6015
7/20/13,1,0.4999
7/20/13,2,0.9862
7/20/13,3,0.8082
7/20/13,4,0.5875
7/20/13,5,0.494
7/20/13,6,0.6728
7/20/13,7,0.9494
7/20/13,8,0.6269
7/20/13,9,0.8358
7/20/13,10,1.233
7/20/13,11,2.391
7/20/13,12,2.145
7/20/13,13,1.17
7/20/13,14,1.272
7/20/13,15,0.3106
7/20/13,16,2.099
7/20/13,17,2.428
7/20/13,18,2.409
7/20/13,19,2.314
7/20/13,20,0.9752
7/20/13,21,0.856
7/20/13,22,1.139
7/20/13,23,1.733
7/20/13,24,1.663
7/21/13,1,0.7588
7/21/13,2,0.4211
7/21/13,3,0.4125
7/21/13,4,0.2712
7/21/13,5,0.3766
7/21/13,6,0.1978
7/21/13,7,0.08291
7/21/13,8,0.3053
7/21/13,9,0.5021
7/21/13,10,0.3842
7/21/13,11,1.098
7/21/13,12,0.6965
7/21/13,13,1.24
7/21/13,14,0.9653
7/21/13,15,0.7561
7/21/13,16,0.09911
7/21/13,17,0.7437
7/21/13,18,0.4338
7/21/13,19,1.25
7/21/13,20,0.983
7/21/13,21,0.2121
7/21/13,22,0.3418
7/21/13,23,0.3312
7/21/13,24,0.1374
7/22/13,1,0.4208
7/22/13,2,0.648
7/22/13,3,0.8002
7/22/13,4,0.5363
7/22/13,5,0.5434
7/22/13,6,0.2437
7/22/13,7,0.2496
7/22/13,8,1.349
7/22/13,9,0.4318
7/22/13,10,1.151
7/22/13,11,1.682
7/22/13,12,0.5161
7/22/13,13,0.7066
7/22/13,14,0.3773
7/22/13,15,0.1059
7/22/13,16,0.9145
7/22/13,17,1.394
7/22/13,18,1.029
7/22/13,19,0.457
7/22/13,20,0.1844
7/22/13,21,0.03585
7/22/13,22,0.2939
7/22/13,23,0.5945
7/22/13,24,0.2964
7/23/13,1,0.6973
7/23/13,2,0.3338
7/23/13,3,0.5272
7/23/13,4,0.4491
7/23/13,5,0.7085
7/23/13,6,0.1164
7/23/13,7,0.4528
7/23/13,8,0.5254
7/23/13,9,0.5598
7/23/13,10,0.622
7/23/13,11,0.2508
7/23/13,12,1.008
7/23/13,13,0.5655
7/23/13,14,0.9349
7/23/13,15,0.7353
7/23/13,16,0.9006
7/23/13,17,0.6569
7/23/13,18,0.7519
7/23/13,19,0.06514
7/23/13,20,0.06013
7/23/13,21,0.3726
7/23/13,22,0.7294
7/23/13,23,0.4729
7/23/13,24,0.7905
7/24/13,1,0.726
7/24/13,2,0.5582
7/24/13,3,0.7512
7/24/13,4,0.6867
7/24/13,5,0.6121
7/24/13,6,0.5933
7/24/13,7,0.7638
7/24/13,8,0.9177
7/24/13,9,0.2452
7/24/13,10,0.6054
7/24/13,11,0.4445
7/24/13,12,0.3928
7/24/13,13,0.05146
7/24/13,14,0.7317
7/24/13,15,0.642
7/24/13,16,0.338
7/24/13,17,0.7291
7/24/13,18,0.6954
7/24/13,19,0.4554
7/24/13,20,0.3484
7/24/13,21,0.8553
7/24/13,22,0.8683
7/24/13,23,0.7955
7/24/13,24,0.8025
7/25/13,1,0.7774
7/25/13,2,0.7573
7/25/13,3,0.7722
7/25/13,4,0.6904
7/25/13,5,0.7689
7/25/13,6,0.4208
7/25/13,7,0.383
7/25/13,8,0.7515
7/25/13,9,0.1165
7/25/13,10,0.8188
7/25/13,11,0.8173
7/25/13,12,0.9848
7/25/13,13,1.348
7/25/13,14,2.154
7/25/13,15,2.619
7/25/13,16,2.273
7/25/13,17,2.077
7/25/13,18,1.945
7/25/13,19,1.319
7/25/13,20,1.074
7/25/13,21,1.254
7/25/13,22,1.107
7/25/13,23,1.042
7/25/13,24,0.8157
7/26/13,1,0.463
7/26/13,2,0.7326
7/26/13,3,0.5897
7/26/13,4,1.451
7/26/13,5,0.341
7/26/13,6,1.049
7/26/13,7,1.168
7/26/13,8,2.523
7/26/13,9,1.249
7/26/13,10,0.993
7/26/13,11,2.869
7/26/13,12,2.52
7/26/13,13,2.459
7/26/13,14,1.234
7/26/13,15,2.185
7/26/13,16,2.598
7/26/13,17,2.301
7/26/13,18,1.452
7/26/13,19,0.4272
7/26/13,20,0.7816
7/26/13,21,0.2648
7/26/13,22,0.3907
7/26/13,23,0.4649
7/26/13,24,0.5001
7/27/13,1,0.2767
7/27/13,2,0.3183
7/27/13,3,0.3969
7/27/13,4,0.4832
7/27/13,5,0.8269
7/27/13,6,0.5723
7/27/13,7,0.2321
7/27/13,8,0.02497
7/27/13,9,0.5759
7/27/13,10,1.262
7/27/13,11,0.5133
7/27/13,12,0.6499
7/27/13,13,0.8322
7/27/13,14,0.6241
7/27/13,15,0.5805
7/27/13,16,0.2398
7/27/13,17,1.178
7/27/13,18,1.489
7/27/13,19,1.002
7/27/13,20,0.9053
7/27/13,21,0.6304
7/27/13,22,0.5262
7/27/13,23,0.6154
7/27/13,24,0.06134
7/28/13,1,0.2889
7/28/13,2,0.1657
7/28/13,3,0.2072
7/28/13,4,0.2124
7/28/13,5,0.09476
7/28/13,6,0.2739
7/28/13,7,0.898
7/28/13,8,0.2956
7/28/13,9,0.3488
7/28/13,10,0.4455
7/28/13,11,0.1465
7/28/13,12,0.5483
7/28/13,13,0.4314
7/28/13,14,1.06
7/28/13,15,1.635
7/28/13,16,1.553
7/28/13,17,1.604
7/28/13,18,1.098
7/28/13,19,0.0326
7/28/13,20,0.2105
7/28/13,21,0.3729
7/28/13,22,0.09687
7/28/13,23,0.1301
7/28/13,24,0.4107
7/29/13,1,0.4109
7/29/13,2,0.5394
7/29/13,3,0.3306
7/29/13,4,0.4917
7/29/13,5,0.08901
7/29/13,6,0.2114
7/29/13,7,1.044
7/29/13,8,0.1183
7/29/13,9,1.384
7/29/13,10,1.892
7/29/13,11,0.9875
7/29/13,12,1.149
7/29/13,13,1.191
7/29/13,14,1.543
7/29/13,15,1.311
7/29/13,16,1.764
7/29/13,17,1.566
7/29/13,18,1.353
7/29/13,19,0.9455
7/29/13,20,0.6376
7/29/13,21,0.6372
7/29/13,22,0.8051
7/29/13,23,0.8261
7/29/13,24,1.372
7/30/13,1,1.162
7/30/13,2,1.557
7/30/13,3,1.382
7/30/13,4,1.34
7/30/13,5,1.38
7/30/13,6,0.735
7/30/13,7,1.214
7/30/13,8,1.05
7/30/13,9,1.08
7/30/13,10,1.401
7/30/13,11,0.9005
7/30/13,12,0.1508
7/30/13,13,1.032
7/30/13,14,0.7465
7/30/13,15,0.7901
7/30/13,16,0.4769
7/30/13,17,1.143
7/30/13,18,0.9331
7/30/13,19,0.3433
7/30/13,20,0.07426
7/30/13,21,0.102
7/30/13,22,0.09319
7/30/13,23,0.3371
7/30/13,24,0.2726
7/31/13,1,0.1599
7/31/13,2,0.527
7/31/13,3,0.4224
7/31/13,4,0.655
7/31/13,5,0.03931
7/31/13,6,0.1882
7/31/13,7,0.2296
7/31/13,8,0.2461
7/31/13,9,0.5178
7/31/13,10,0.5991
7/31/13,11,1.042
7/31/13,12,0.5245
7/31/13,13,0.7365
7/31/13,14,0.7426
7/31/13,15,1.66
7/31/13,16,1.789
7/31/13,17,2.275
7/31/13,18,1.812
7/31/13,19,1.111
7/31/13,20,0.5976
7/31/13,21,0.3071
7/31/13,22,0.08709
7/31/13,23,0.2883
7/31/13,24,0.3336
8/1/13,1,0.1002
8/1/13,2,0.2298
8/1/13,3,0.3113
8/1/13,4,0.503
8/1/13,5,0.6999
8/1/13,6,0.2178
8/1/13,7,0.2987
8/1/13,8,0.3681
8/1/13,9,0.4606
8/1/13,10,0.9185
8/1/13,11,1.024
8/1/13,12,0.9098
8/1/13,13,1.263
8/1/13,14,1.511
8/1/13,15,2.176
8/1/13,16,2.287
8/1/13,17,2.005
8/1/13,18,1.669
8/1/13,19,1.454
8/1/13,20,1.138
8/1/13,21,0.6819
8/1/13,22,0.6299
8/1/13,23,0.4589
8/1/13,24,0.4221
8/2/13,1,0.2926
8/2/13,2,0.5605
8/2/13,3,1.032
8/2/13,4,0.273
8/2/13,5,0.3673
8/2/13,6,0.7991
8/2/13,7,0.3495
8/2/13,8,0.3977
8/2/13,9,0.6402
8/2/13,10,1.335
8/2/13,11,0.8684
8/2/13,12,1.019
8/2/13,13,1.207
8/2/13,14,1.097
8/2/13,15,2.629
8/2/13,16,2.713
8/2/13,17,2.006
8/2/13,18,1.244
8/2/13,19,1.239
8/2/13,20,1.149
8/2/13,21,0.6928
8/2/13,22,0.9189
8/2/13,23,1.927
8/2/13,24,0.6776
8/3/13,1,1.309
8/3/13,2,1.465
8/3/13,3,1.951
8/3/13,4,0.2254
8/3/13,5,0.4093
8/3/13,6,0.3502
8/3/13,7,0.759
8/3/13,8,0.7462
8/3/13,9,0.5076
8/3/13,10,1.068
8/3/13,11,1.286
8/3/13,12,0.2081
8/3/13,13,1.265
8/3/13,14,1.445
8/3/13,15,1.204
8/3/13,16,1.296
8/3/13,17,1.45
8/3/13,18,0.9155
8/3/13,19,0.6653
8/3/13,20,0.1872
8/3/13,21,0.2226
8/3/13,22,0.4918
8/3/13,23,0.8039
8/3/13,24,0.4196
8/4/13,1,0.07454
8/4/13,2,0.1953
8/4/13,3,0.1319
8/4/13,4,0.146
8/4/13,5,0.1577
8/4/13,6,0.2641
8/4/13,7,0.2504
8/4/13,8,0.6934
8/4/13,9,0.4954
8/4/13,10,0.8034
8/4/13,11,0.677
8/4/13,12,1.192
8/4/13,13,0.3178
8/4/13,14,0.5861
8/4/13,15,0.3769
8/4/13,16,0.905
8/4/13,17,1.478
8/4/13,18,1.195
8/4/13,19,1.426
8/4/13,20,0.9934
8/4/13,21,1.295
8/4/13,22,0.6012
8/4/13,23,0.5412
8/4/13,24,0.3964
8/5/13,1,0.6855
8/5/13,2,0.2411
8/5/13,3,0.1632
8/5/13,4,0.18
8/5/13,5,0.8062
8/5/13,6,0.1598
8/5/13,7,0.08494
8/5/13,8,0.7068
8/5/13,9,0.9608
8/5/13,10,1.443
8/5/13,11,0.9963
8/5/13,12,0.8403
8/5/13,13,0.8064
8/5/13,14,0.3883
8/5/13,15,1.001
8/5/13,16,0.7157
8/5/13,17,1.319
8/5/13,18,1.39
8/5/13,19,0.2672
8/5/13,20,0.4375
8/5/13,21,0.1882
8/5/13,22,0.4574
8/5/13,23,0.1603
8/5/13,24,0.3897
8/6/13,1,0.06892
8/6/13,2,0.3089
8/6/13,3,0.655
8/6/13,4,0.393
8/6/13,5,0.7448
8/6/13,6,0.4244
8/6/13,7,0.2514
8/6/13,8,0.249
8/6/13,9,0.5157
8/6/13,10,0.5999
8/6/13,11,0.3108
8/6/13,12,0.3438
8/6/13,13,0.1194
8/6/13,14,0.4307
8/6/13,15,0.5227
8/6/13,16,1.084
8/6/13,17,0.3231
8/6/13,18,0.2116
8/6/13,19,0.3914
8/6/13,20,0.2777
8/6/13,21,0.2415
8/6/13,22,0.2742
8/6/13,23,0.2263
8/6/13,24,1.03
8/7/13,1,0.5573
8/7/13,2,0.7857
8/7/13,3,1.302
8/7/13,4,0.3148
8/7/13,5,0.03692
8/7/13,6,1.43
8/7/13,7,2.735
8/7/13,8,2.832
8/7/13,9,1.953
8/7/13,10,2.431
8/7/13,11,1.492
8/7/13,12,0.9231
8/7/13,13,1.111
8/7/13,14,1.778
8/7/13,15,1.107
8/7/13,16,2.549
8/7/13,17,3.223
8/7/13,18,4.016
8/7/13,19,3.256
8/7/13,20,1.781
8/7/13,21,0.6999
8/7/13,22,1.191
8/7/13,23,1.436
8/7/13,24,1.12
8/8/13,1,0.08058
8/8/13,2,0.3133
8/8/13,3,0.1574
8/8/13,4,0.07163
8/8/13,5,0.1892
8/8/13,6,0.1412
8/8/13,7,0.3297
8/8/13,8,0.2442
8/8/13,9,0.5487
8/8/13,10,1.046
8/8/13,11,0.703
8/8/13,12,0.6389
8/8/13,13,0.8088
8/8/13,14,0.7119
8/8/13,15,1.354
8/8/13,16,1.784
8/8/13,17,2.044
8/8/13,18,2.177
8/8/13,19,1.304
8/8/13,20,0.7649
8/8/13,21,1.636
8/8/13,22,0.5539
8/8/13,23,0.2811
8/8/13,24,0.5027
8/9/13,1,0.3788
8/9/13,2,0.6024
8/9/13,3,0.5657
8/9/13,4,0.5368
8/9/13,5,0.4005
8/9/13,6,0.5262
8/9/13,7,0.1541
8/9/13,8,0.3217
8/9/13,9,0.1628
8/9/13,10,0.5256
8/9/13,11,1.03
8/9/13,12,0.8287
8/9/13,13,0.3411
8/9/13,14,1.151
8/9/13,15,0.6307
8/9/13,16,1.001
8/9/13,17,1.41
8/9/13,18,1.445
8/9/13,19,0.5931
8/9/13,20,0.4978
8/9/13,21,0.3666
8/9/13,22,0.3077
8/9/13,23,0.346
8/9/13,24,0.5119
8/10/13,1,0.1735
8/10/13,2,0.1768
8/10/13,3,0.823
8/10/13,4,0.1561
8/10/13,5,0.1566
8/10/13,6,0.4688
8/10/13,7,0.2287
8/10/13,8,0.6484
8/10/13,9,0.4389
8/10/13,10,0.6338
8/10/13,11,0.6662
8/10/13,12,0.5011
8/10/13,13,1.078
8/10/13,14,1.276
8/10/13,15,0.9186
8/10/13,16,1.552
8/10/13,17,1.399
8/10/13,18,1.22
8/10/13,19,0.1956
8/10/13,20,0.2176
8/10/13,21,0.1746
8/10/13,22,0.3538
8/10/13,23,0.4673
8/10/13,24,0.6734
8/11/13,1,0.6827
8/11/13,2,1.642
8/11/13,3,0.6355
8/11/13,4,0.3426
8/11/13,5,0.8137
8/11/13,6,0.4703
8/11/13,7,0.1814
8/11/13,8,0.4082
8/11/13,9,0.846
8/11/13,10,0.9644
8/11/13,11,0.5794
8/11/13,12,0.2317
8/11/13,13,0.6176
8/11/13,14,0.2728
8/11/13,15,0.3946
8/11/13,16,0.5917
8/11/13,17,0.8342
8/11/13,18,1.103
8/11/13,19,0.6671
8/11/13,20,0.6133
8/11/13,21,0.1366
8/11/13,22,0.3597
8/11/13,23,0.05768
8/11/13,24,0.1776
8/12/13,1,0.2822
8/12/13,2,0.8833
8/12/13,3,0.6354
8/12/13,4,0.4672
8/12/13,5,0.8988
8/12/13,6,0.6143
8/12/13,7,0.2764
8/12/13,8,0.5262
8/12/13,9,1.113
8/12/13,10,1.284
8/12/13,11,1.209
8/12/13,12,1.123
8/12/13,13,1.3
8/12/13,14,0.6035
8/12/13,15,0.7066
8/12/13,16,0.3793
8/12/13,17,0.5952
8/12/13,18,2.077
8/12/13,19,1.523
8/12/13,20,0.8113
8/12/13,21,0.8454
8/12/13,22,0.2588
8/12/13,23,0.1478
8/12/13,24,0.1287
8/13/13,1,0.346
8/13/13,2,0.3793
8/13/13,3,0.2248
8/13/13,4,0.2528
8/13/13,5,0.5557
8/13/13,6,0.2644
8/13/13,7,0.1793
8/13/13,8,0.3947
8/13/13,9,0.07397
8/13/13,10,0.7963
8/13/13,11,0.6083
8/13/13,12,0.6704
8/13/13,13,1.006
8/13/13,14,0.921
8/13/13,15,0.2768
8/13/13,16,0.7149
8/13/13,17,1.051
8/13/13,18,1.757
8/13/13,19,1.19
8/13/13,20,0.6668
8/13/13,21,0.2572
8/13/13,22,0.3071
8/13/13,23,0.1416
8/13/13,24,0.4089
8/14/13,1,0.7462
8/14/13,2,0.4661
8/14/13,3,0.8728
8/14/13,4,0.3157
8/14/13,5,0.4959
8/14/13,6,0.3721
8/14/13,7,0.9197
8/14/13,8,1.229
8/14/13,9,0.8801
8/14/13,10,0.3893
8/14/13,11,0.8783
8/14/13,12,0.3816
8/14/13,13,0.2327
8/14/13,14,0.8057
8/14/13,15,0.7248
8/14/13,16,0.6385
8/14/13,17,0.8816
8/14/13,18,0.6585
8/14/13,19,0.1546
8/14/13,20,0.2704
8/14/13,21,0.6151
8/14/13,22,0.5903
8/14/13,23,0.8773
8/14/13,24,0.7827
8/15/13,1,0.4197
8/15/13,2,0.5758
8/15/13,3,0.6367
8/15/13,4,0.7158
8/15/13,5,0.5967
8/15/13,6,0.7494
8/15/13,7,0.8814
8/15/13,8,0.637
8/15/13,9,0.2502
8/15/13,10,0.24
8/15/13,11,0.5938
8/15/13,12,0.9784
8/15/13,13,1.05
8/15/13,14,1.08
8/15/13,15,1.695
8/15/13,16,2.312
8/15/13,17,2.2
8/15/13,18,1.388
8/15/13,19,0.6991
8/15/13,20,0.5667
8/15/13,21,0.2638
8/15/13,22,0.3555
8/15/13,23,0.2985
8/15/13,24,0.2356
8/16/13,1,0.2066
8/16/13,2,0.3181
8/16/13,3,0.2889
8/16/13,4,0.3108
8/16/13,5,0.4913
8/16/13,6,0.4671
8/16/13,7,0.2763
8/16/13,8,0.4551
8/16/13,9,0.5194
8/16/13,10,0.2315
8/16/13,11,0.3663
8/16/13,12,0.6948
8/16/13,13,0.874
8/16/13,14,1.156
8/16/13,15,0.9893
8/16/13,16,1.44
8/16/13,17,1.754
8/16/13,18,1.7
8/16/13,19,0.6176
8/16/13,20,0.2976
8/16/13,21,0.2037
8/16/13,22,0.5276
8/16/13,23,0.6628
8/16/13,24,0.6356
8/17/13,1,0.4619
8/17/13,2,0.4078
8/17/13,3,0.3709
8/17/13,4,0.6818
8/17/13,5,0.7551
8/17/13,6,0.4298
8/17/13,7,0.5169
8/17/13,8,0.6316
8/17/13,9,0.5332
8/17/13,10,0.4249
8/17/13,11,0.4057
8/17/13,12,0.9393
8/17/13,13,0.6979
8/17/13,14,0.5151
8/17/13,15,0.6068
8/17/13,16,1.199
8/17/13,17,1.448
8/17/13,18,1.483
8/17/13,19,0.6065
8/17/13,20,0.5326
8/17/13,21,0.6472
8/17/13,22,0.1645
8/17/13,23,0.1582
8/17/13,24,0.541
8/18/13,1,0.5727
8/18/13,2,0.5694
8/18/13,3,0.6743
8/18/13,4,0.3223
8/18/13,5,0.1742
8/18/13,6,0.7217
8/18/13,7,0.3228
8/18/13,8,0.4819
8/18/13,9,0.3054
8/18/13,10,0.9476
8/18/13,11,1.11
8/18/13,12,1.647
8/18/13,13,2.376
8/18/13,14,2.815
8/18/13,15,2.889
8/18/13,16,2.786
8/18/13,17,3.156
8/18/13,18,2.472
8/18/13,19,2.301
8/18/13,20,1.813
8/18/13,21,1.87
8/18/13,22,1.088
8/18/13,23,0.5763
8/18/13,24,0.3717
8/19/13,1,0.6147
8/19/13,2,0.8036
8/19/13,3,1.135
8/19/13,4,0.7547
8/19/13,5,0.8267
8/19/13,6,0.3898
8/19/13,7,0.8374
8/19/13,8,0.9269
8/19/13,9,0.2508
8/19/13,10,0.7745
8/19/13,11,1.855
8/19/13,12,1.153
8/19/13,13,1.007
8/19/13,14,0.9286
8/19/13,15,0.9646
8/19/13,16,0.9323
8/19/13,17,0.4134
8/19/13,18,0.758
8/19/13,19,0.6965
8/19/13,20,0.06271
8/19/13,21,0.2636
8/19/13,22,0.5771
8/19/13,23,0.4534
8/19/13,24,0.3383
8/20/13,1,0.2223
8/20/13,2,0.1854
8/20/13,3,0.1328
8/20/13,4,0.2739
8/20/13,5,0.2839
8/20/13,6,0.6097
8/20/13,7,0.2747
8/20/13,8,0.9165
8/20/13,9,2.691
8/20/13,10,1.428
8/20/13,11,0.8418
8/20/13,12,0.6565
8/20/13,13,1.078
8/20/13,14,1.396
8/20/13,15,1.338
8/20/13,16,2.098
8/20/13,17,2.532
8/20/13,18,2.392
8/20/13,19,0.9585
8/20/13,20,0.3316
8/20/13,21,0.3229
8/20/13,22,0.1194
8/20/13,23,0.6514
8/20/13,24,0.777
8/21/13,1,0.4277
8/21/13,2,0.1978
8/21/13,3,0.452
8/21/13,4,0.1091
8/21/13,5,0.1991
8/21/13,6,0.411
8/21/13,7,0.3808
8/21/13,8,0.6983
8/21/13,9,0.5365
8/21/13,10,1.086
8/21/13,11,0.5881
8/21/13,12,0.9131
8/21/13,13,1.314
8/21/13,14,1.705
8/21/13,15,1.592
8/21/13,16,2.284
8/21/13,17,2.372
8/21/13,18,1.452
8/21/13,19,0.5442
8/21/13,20,0.4455
